📝 Logging to logs/rl_mpc_20251031_183327.log
🚀 Real-world RL-MPC (CasADi) starting...
✅ MQTT connected → 172.27.148.207:1883
🟢 MQTT connected successfully, subscribed to {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}
📡 Subscribed topics: {'sensor': 'farmA/esp1/sensor', 'disturbance': 'farmA/esp1/disturbance', 'actuator_control': 'farmA/esp1/actuator/control'}

qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.


qpOASES -- An Implementation of the Online Active Set Strategy.
Copyright (C) 2007-2015 by Hans Joachim Ferreau, Andreas Potschka,
Christian Kirches et al. All rights reserved.

qpOASES is distributed under the terms of the 
GNU Lesser General Public License 2.1 in the hope that it will be 
useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
See the GNU Lesser General Public License for more details.

✅ Loaded trained RL parameters from trained_theta.pkl
🎯 Reference updated → T=20.0°C, H=60.0%, CO₂=420.0, L=300.0
🎯 Set references → T_ref=20.0°C, H_ref=60.0%
✅ RL-MPC loop running...

iter      objective    inf_pr    inf_du     ||d||  lg(rg) ls    info
     140   |   4.513821e-08   |   REM CON  110   |     0   |   171   
     141   |   1.932619e-08   |   ADD CON  110   |     0   |   172   
     142   |   1.244164e-07   |   REM CON  130   |     0   |   171   
     143   |   7.790536e-10   |   ADD CON  130   |     0   |   172   
     144   |   1.147217e-08   |   REM CON  117   |     0   |   171   
     145   |   5.592994e-09   |   REM CON   46   |     0   |   170   
     146   |   1.205679e-10   |   ADD CON   46   |     0   |   171   
     147   |   7.455942e-09   |   REM CON   64   |     0   |   170   
     148   |   4.660219e-09   |   ADD CON   64   |     0   |   171   
     149   |   8.118492e-10   |   ADD CON  117   |     0   |   172   
     150   |   1.623812e-07   |   REM CON   50   |     0   |   171   
     151   |   8.493002e-09   |   ADD CON   50   |     0   |   172   
     152   |   2.507983e-10   |   REM CON  124   |     0   |   171   
     153   |   2.848839e-08   |   ADD CON  124   |     0   |   172   
     154   |   3.305417e-08   |   REM CON  123   |     0   |   171   
     155   |   9.058250e-10   |   ADD CON  123   |     0   |   172   
     156   |   3.936707e-08   |   REM CON  170   |     0   |   171   
     157   |   4.933395e-11   |   ADD CON  170   |     0   |   172   
     158   |   8.762557e-09   |   REM CON  169   |     0   |   171   
     159   |   1.421118e-10   |   ADD CON  169   |     0   |   172   
     160   |   6.456240e-08   |   REM CON   53   |     0   |   171   
     161   |   1.077196e-09   |   ADD CON   53   |     0   |   172   
     162   |   6.888191e-08   |   REM CON  131   |     0   |   171   
     163   |   3.521706e-08   |   ADD CON  131   |     0   |   172   
     164   |   1.480296e-07   |   REM CON  116   |     0   |   171   
     165   |   1.086578e-09   |   ADD CON  116   |     0   |   172   
     166   |   1.427391e-07   |   REM CON  138   |     0   |   171   
     167   |   4.426136e-08   |   ADD CON  138   |     0   |   172   
     168   |   1.296975e-07   |   REM CON   60   |     0   |   171   
     169   |   1.419833e-09   |   ADD CON   60   |     0   |   172   
     170   |   2.469138e-07   |   REM CON  109   |     0   |   171   
     171   |   1.365038e-09   |   ADD CON  109   |     0   |   172   
     172   |   2.005902e-08   |   REM CON  145   |     0   |   171   
     173   |   5.686594e-08   |   ADD CON  145   |     0   |   172   
     174   |   1.414940e-07   |   REM CON   30   |     0   |   171   
     175   |   6.005189e-08   |   ADD CON   30   |     0   |   172   
     176   |   5.438621e-08   |   REM CON   37   |     0   |   171   
     177   |   3.265855e-08   |   ADD CON   37   |     0   |   172   
     178   |   2.927648e-07   |   REM CON  152   |     0   |   171   
     179   |   7.533174e-08   |   ADD CON  152   |     0   |   172   
     180   |   8.041887e-08   |   REM CON   67   |     0   |   171   
     181   |   7.547996e-10   |   REM CON  167   |     0   |   170   
     182   |   8.197185e-10   |   ADD CON   67   |     0   |   171   
     183   |   2.046050e-07   |   REM CON  102   |     0   |   170   
     184   |   1.351786e-09   |   ADD CON  102   |     0   |   171   
     185   |   7.189607e-08   |   ADD CON  167   |     0   |   172   
     186   |   1.709172e-07   |   REM CON  160   |     0   |   171   
     187   |   2.465220e-07   |   ADD CON  160   |     0   |   172   
     188   |   1.889224e-07   |   REM CON  153   |     0   |   171   
     189   |   2.206172e-07   |   ADD CON  153   |     0   |   172   
     190   |   5.745050e-08   |   REM CON  159   |     0   |   171   
     191   |   1.019538e-07   |   REM CON  153   |     0   |   170   
     192   |   1.390387e-09   |   ADD CON  159   |     0   |   171   
     193   |   2.486531e-09   |   ADD CON  153   |     0   |   172   
     194   |   2.088188e-07   |   REM CON  146   |     0   |   171   
     195   |   1.974281e-07   |   ADD CON  146   |     0   |   172   
     196   |   2.308041e-07   |   REM CON  139   |     0   |   171   
     197   |   1.766707e-07   |   ADD CON  139   |     0   |   172   
     198   |   2.550972e-07   |   REM CON  132   |     0   |   171   
     199   |   1.579554e-07   |   REM CON   95   |     0   |   170   
     200   |   2.220331e-09   |   ADD CON   95   |     0   |   171   
     201   |   6.210665e-09   |   ADD CON  132   |     0   |   172   
     202   |   4.771861e-08   |   REM CON   74   |     0   |   171   
     203   |   3.692024e-09   |   ADD CON   74   |     0   |   172   
     204   |   2.223810e-07   |   REM CON  125   |     0   |   171   
     205   |   1.414596e-07   |   ADD CON  125   |     0   |   172   
     206   |   3.115968e-07   |   REM CON  118   |     0   |   171   
     207   |   1.265740e-07   |   ADD CON  118   |     0   |   172   
     208   |   1.745376e-07   |   REM CON  166   |     0   |   171   
     209   |   1.559559e-07   |   ADD CON  166   |     0   |   172   
     210   |   1.867163e-07   |   REM CON  111   |     0   |   171   
     211   |   1.132509e-07   |   ADD CON  111   |     0   |   172   
     212   |   3.805664e-07   |   REM CON  104   |     0   |   171   
     213   |   1.013267e-07   |   ADD CON  104   |     0   |   172   
     214   |   4.205621e-07   |   REM CON   97   |     0   |   171   
     215   |   9.065487e-08   |   ADD CON   97   |     0   |   172   
     216   |   4.647474e-07   |   REM CON   90   |     0   |   171   
     217   |   8.110409e-08   |   ADD CON   90   |     0   |   172   
     218   |   5.135595e-07   |   REM CON   83   |     0   |   171   
     219   |   7.255693e-08   |   ADD CON   83   |     0   |   172   
     220   |   5.674811e-07   |   REM CON   76   |     0   |   171   
     221   |   6.490815e-08   |   ADD CON   76   |     0   |   172   
     222   |   6.270450e-07   |   REM CON   69   |     0   |   171   
     223   |   5.806356e-08   |   ADD CON   69   |     0   |   172   
     224   |   6.928393e-07   |   REM CON   62   |     0   |   171   
     225   |   5.193881e-08   |   ADD CON   62   |     0   |   172   
     226   |   7.655133e-07   |   REM CON   55   |     0   |   171   
     227   |   4.645835e-08   |   ADD CON   55   |     0   |   172   
     228   |   8.457834e-07   |   REM CON   48   |     0   |   171   
     229   |   4.155461e-08   |   ADD CON   48   |     0   |   172   
     230   |   9.344405e-07   |   REM CON   41   |     0   |   171   
     231   |   3.716702e-08   |   ADD CON   41   |     0   |   172   
     232   |   4.329182e-07   |   REM CON   88   |     0   |   171   
     233   |   6.951281e-09   |   ADD CON   88   |     0   |   172   
     234   |   6.007344e-07   |   REM CON   34   |     0   |   171   
     235   |   3.324141e-08   |   ADD CON   34   |     0   |   172   
     236   |   1.140497e-06   |   REM CON   27   |     0   |   171   
     237   |   2.972924e-08   |   ADD CON   27   |     0   |   172   
     238   |   1.259922e-06   |   REM CON   20   |     0   |   171   
     239   |   2.658709e-08   |   ADD CON   20   |     0   |   172   
     240   |   9.029333e-07   |   REM CON   57   |     0   |   171   
     241   |   1.026973e-07   |   ADD CON   57   |     0   |   172   
     242   |   3.849778e-07   |   REM CON   13   |     0   |   171   
     243   |   2.377608e-08   |   ADD CON   13   |     0   |   172   
     244   |   1.537443e-06   |   REM CON    6   |     0   |   171   
     245   |   2.126139e-08   |   ADD CON    6   |     0   |   172   
     246   |   1.741146e-06   |   REM CON    2   |     0   |   171   
     247   |   1.906474e-08   |   ADD CON    2   |     0   |   172   
     248   |   3.299557e-06   |   REM CON   81   |     0   |   171   
     249   |   1.633739e-08   |   ADD CON   81   |     0   |   172   
     250   |   8.014596e-01   |   REM CON   17   |     0   |   171   
     251   |   1.391917e-02   |   ADD CON   17   |     0   |   172   
     252   |   5.290960e-01   |   REM CON   24   |     0   |   171   
     253   |   1.419546e-02   |   ADD CON   24   |     0   |   172   
     254   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   4   8.553758e+14  3.53e-01  1.45e+05  8.43e+08       -  3  - 


####################   qpOASES  --  QP NO.   5   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   3.898283e-01   |   REM CON   24   |     0   |   171   
WARNING:   Stepsize is 0.000000000000000e+00
       1   |   0.000000e+00   |   ADD CON   24   |     0   |   172   
       2   |   1.594906e-07   |   REM CON    8   |     0   |   171   
       3   |   1.084813e-09   |   ADD CON    8   |     0   |   172   
       4   |   3.643075e-08   |   REM CON   15   |     0   |   171   
       5   |   1.263708e-09   |   ADD CON   15   |     0   |   172   
       6   |   5.251764e-08   |   REM CON   22   |     0   |   171   
       7   |   1.522796e-09   |   ADD CON   22   |     0   |   172   
       8   |   6.168995e-08   |   REM CON  100   |     0   |   171   
       9   |   1.008878e-09   |   ADD CON  100   |     0   |   172   
      10   |   1.149784e-09   |   REM CON  107   |     0   |   171   
      11   |   8.224909e-10   |   ADD CON  107   |     0   |   172   
      12   |   3.954859e-09   |   REM CON   93   |     0   |   171   
      13   |   1.243689e-09   |   ADD CON   93   |     0   |   172   
      14   |   2.825495e-09   |   REM CON  114   |     0   |   171   
      15   |   6.717295e-10   |   ADD CON  114   |     0   |   172   
      16   |   6.008403e-09   |   REM CON   29   |     0   |   171   
      17   |   1.922614e-09   |   ADD CON   29   |     0   |   172   
      18   |   1.148703e-09   |   REM CON   86   |     0   |   171   
      19   |   1.546298e-09   |   ADD CON   86   |     0   |   172   
      20   |   3.699095e-09   |   REM CON  121   |     0   |   171   
      21   |   5.477563e-10   |   ADD CON  121   |     0   |   172   
      22   |   1.775895e-08   |   REM CON   79   |     0   |   171   
      23   |   1.172333e-09   |   REM CON    9   |     0   |   170   
      24   |   3.629270e-11   |   ADD CON   79   |     0   |   171   
      25   |   3.159400e-09   |   REM CON  128   |     0   |   170   
      26   |   1.048733e-10   |   ADD CON  128   |     0   |   171   
      27   |   1.190843e-09   |   ADD CON    9   |     0   |   172   
      28   |   2.455650e-08   |   REM CON  113   |     0   |   171   
      29   |   1.071849e-09   |   ADD CON  113   |     0   |   172   
      30   |   7.245697e-10   |   REM CON   72   |     0   |   171   
      31   |   1.339237e-09   |   REM CON  120   |     0   |   170   
      32   |   6.911158e-10   |   ADD CON   72   |     0   |   171   
      33   |   3.076010e-11   |   ADD CON  120   |     0   |   172   
      34   |   4.614293e-09   |   REM CON  135   |     0   |   171   
      35   |   3.564469e-10   |   ADD CON  135   |     0   |   172   
      36   |   1.476595e-09   |   REM CON  106   |     0   |   171   
      37   |   1.231647e-09   |   ADD CON  106   |     0   |   172   
      38   |   6.624542e-09   |   REM CON  127   |     0   |   171   
      39   |   8.187741e-10   |   ADD CON  127   |     0   |   172   
      40   |   1.528790e-08   |   REM CON   99   |     0   |   171   
      41   |   1.432675e-09   |   ADD CON   99   |     0   |   172   
      42   |   1.106857e-08   |   REM CON  134   |     0   |   171   
      43   |   7.089050e-10   |   ADD CON  134   |     0   |   172   
      44   |   7.485933e-09   |   REM CON   65   |     0   |   171   
      45   |   3.302908e-09   |   ADD CON   65   |     0   |   172   
      46   |   2.424283e-09   |   REM CON  142   |     0   |   171   
      47   |   2.807920e-10   |   ADD CON  142   |     0   |   172   
      48   |   1.042919e-08   |   REM CON   36   |     0   |   171   
      49   |   2.507508e-09   |   REM CON   92   |     0   |   170   
      50   |   6.080562e-12   |   ADD CON   36   |     0   |   171   
      51   |   1.625481e-09   |   ADD CON   92   |     0   |   172   
      52   |   1.691917e-08   |   REM CON  141   |     0   |   171   
      53   |   6.029152e-10   |   ADD CON  141   |     0   |   172   
      54   |   4.875933e-08   |   REM CON  149   |     0   |   171   
      55   |   2.144111e-10   |   ADD CON  149   |     0   |   172   
      56   |   1.966627e-09   |   REM CON   85   |     0   |   171   
      57   |   6.942875e-10   |   REM CON   58   |     0   |   170   
      58   |   1.238658e-09   |   ADD CON   85   |     0   |   171   
      59   |   1.051151e-09   |   REM CON   16   |     0   |   170   
      60   |   2.611871e-11   |   ADD CON   58   |     0   |   171   
      61   |   7.428390e-09   |   ADD CON   16   |     0   |   172   
      62   |   1.296229e-08   |   REM CON    1   |     0   |   171   
      63   |   6.577097e-10   |   ADD CON    1   |     0   |   172   
      64   |   2.337898e-09   |   REM CON  148   |     0   |   171   
      65   |   4.967721e-10   |   ADD CON  148   |     0   |   172   
      66   |   1.306357e-08   |   REM CON    5   |     0   |   171   
      67   |   7.502774e-10   |   ADD CON    5   |     0   |   172   
      68   |   1.875207e-08   |   REM CON   12   |     0   |   171   
      69   |   8.592770e-10   |   ADD CON   12   |     0   |   172   
      70   |   2.024755e-08   |   REM CON   19   |     0   |   171   
      71   |   9.854074e-10   |   ADD CON   19   |     0   |   172   
      72   |   2.195349e-08   |   REM CON   26   |     0   |   171   
      73   |   1.131697e-09   |   ADD CON   26   |     0   |   172   
      74   |   7.628613e-09   |   REM CON    0   |     0   |   171   
      75   |   3.447455e-10   |   ADD CON    0   |     0   |   172   
      76   |   9.152978e-09   |   REM CON   78   |     0   |   171   
      77   |   2.734908e-09   |   ADD CON   78   |     0   |   172   
      78   |   2.683548e-09   |   REM CON   33   |     0   |   171   
      79   |   1.301802e-09   |   ADD CON   33   |     0   |   172   
      80   |   9.043830e-09   |   REM CON  156   |     0   |   171   
      81   |   1.549753e-10   |   ADD CON  156   |     0   |   172   
      82   |   1.676520e-08   |   REM CON   40   |     0   |   171   
      83   |   1.500163e-09   |   ADD CON   40   |     0   |   172   
      84   |   6.050034e-09   |   REM CON   51   |     0   |   171   
      85   |   3.373407e-10   |   REM CON  155   |     0   |   170   
      86   |   2.822908e-10   |   ADD CON  155   |     0   |   171   
      87   |   5.405420e-09   |   ADD CON   51   |     0   |   172   
      88   |   5.292133e-09   |   REM CON    4   |     0   |   171   
      89   |   3.785878e-10   |   ADD CON    4   |     0   |   172   
      90   |   1.153490e-08   |   REM CON   47   |     0   |   171   
      91   |   1.732214e-09   |   ADD CON   47   |     0   |   172   
      92   |   1.490030e-08   |   REM CON   43   |     0   |   171   
      93   |   4.014954e-09   |   ADD CON   43   |     0   |   172   
      94   |   1.370042e-08   |   REM CON   54   |     0   |   171   
      95   |   2.004650e-09   |   ADD CON   54   |     0   |   172   
      96   |   2.711633e-08   |   REM CON   11   |     0   |   171   
      97   |   4.201811e-10   |   ADD CON   11   |     0   |   172   
      98   |   7.054972e-09   |   REM CON   61   |     0   |   171   
      99   |   2.325796e-09   |   ADD CON   61   |     0   |   172   
     100   |   3.964979e-08   |   REM CON   68   |     0   |   171   
     101   |   2.706104e-09   |   ADD CON   68   |     0   |   172   
     102   |   3.949630e-08   |   REM CON   18   |     0   |   171   
     103   |   4.707616e-10   |   ADD CON   18   |     0   |   172   
     104   |   3.791322e-09   |   REM CON   75   |     0   |   171   
     105   |   2.757688e-09   |   REM CON  165   |     0   |   170   
     106   |   1.302372e-10   |   ADD CON  165   |     0   |   171   
     107   |   1.443316e-09   |   ADD CON   75   |     0   |   172   
     108   |   1.278334e-08   |   REM CON   71   |     0   |   171   
     109   |   3.982639e-09   |   ADD CON   71   |     0   |   172   
     110   |   3.281558e-08   |   REM CON   82   |     0   |   171   
     111   |   3.701031e-09   |   ADD CON   82   |     0   |   172   
     112   |   1.069022e-08   |   REM CON   23   |     0   |   171   
     113   |   7.719679e-09   |   REM CON  158   |     0   |   170   
     114   |   1.270156e-10   |   ADD CON  158   |     0   |   171   
     115   |   2.001920e-09   |   REM CON  163   |     0   |   170   
     116   |   4.740798e-11   |   ADD CON  163   |     0   |   171   
     117   |   3.359550e-09   |   ADD CON   23   |     0   |   172   
     118   |   1.678511e-08   |   REM CON  162   |     0   |   171   
     119   |   2.699084e-10   |   ADD CON  162   |     0   |   172   
     120   |   1.257045e-08   |   REM CON   25   |     0   |   171   
     121   |   4.973183e-10   |   REM CON   89   |     0   |   170   
     122   |   5.037575e-12   |   ADD CON   25   |     0   |   171   
     123   |   4.262934e-09   |   ADD CON   89   |     0   |   172   
     124   |   4.801431e-08   |   REM CON  151   |     0   |   171   
     125   |   5.562027e-10   |   ADD CON  151   |     0   |   172   
     126   |   2.057061e-08   |   REM CON   96   |     0   |   171   
     127   |   5.149916e-09   |   ADD CON   96   |     0   |   172   
     128   |   7.081877e-09   |   REM CON   44   |     0   |   171   
     129   |   1.179390e-08   |   ADD CON   44   |     0   |   172   
     130   |   4.364028e-08   |   REM CON   32   |     0   |   171   
     131   |   6.136661e-10   |   ADD CON   32   |     0   |   172   
     132   |   1.897728e-08   |   REM CON  103   |     0   |   171   
     133   |   5.034702e-09   |   REM CON  144   |     0   |   170   
     134   |   1.587738e-10   |   ADD CON  144   |     0   |   171   
     135   |   2.709934e-09   |   ADD CON  103   |     0   |   172   
     136   |   9.574126e-08   |   REM CON  110   |     0   |   171   
     137   |   7.337510e-09   |   ADD CON  110   |     0   |   172   
     138   |   3.415530e-08   |   REM CON  137   |     0   |   171   
     139   |   6.858129e-10   |   ADD CON  137   |     0   |   172   
     140   |   2.261225e-08   |   REM CON   39   |     0   |   171   
     141   |   7.192500e-10   |   ADD CON   39   |     0   |   172   
     142   |   5.828933e-08   |   REM CON  117   |     0   |   171   
     143   |   8.862922e-09   |   ADD CON  117   |     0   |   172   
     144   |   8.981146e-08   |   REM CON  130   |     0   |   171   
     145   |   7.797059e-10   |   ADD CON  130   |     0   |   172   
     146   |   5.615019e-08   |   REM CON  124   |     0   |   171   
     147   |   1.081613e-08   |   ADD CON  124   |     0   |   172   
     148   |   3.394471e-08   |   REM CON   46   |     0   |   171   
     149   |   8.647743e-10   |   ADD CON   46   |     0   |   172   
     150   |   1.899512e-08   |   REM CON   64   |     0   |   171   
     151   |   7.540246e-09   |   ADD CON   64   |     0   |   172   
     152   |   4.416280e-08   |   REM CON   50   |     0   |   171   
     153   |   8.500559e-09   |   ADD CON   50   |     0   |   172   
     154   |   6.276165e-08   |   REM CON  123   |     0   |   171   
     155   |   9.065893e-10   |   ADD CON  123   |     0   |   172   
     156   |   5.775717e-09   |   REM CON  131   |     0   |   171   
     157   |   1.337085e-08   |   ADD CON  131   |     0   |   172   
     158   |   8.200622e-08   |   REM CON  170   |     0   |   171   
     159   |   4.937328e-11   |   ADD CON  170   |     0   |   172   
     160   |   1.085555e-08   |   REM CON  169   |     0   |   171   
     161   |   1.422259e-10   |   ADD CON  169   |     0   |   172   
     162   |   1.280432e-07   |   REM CON   53   |     0   |   171   
     163   |   1.078129e-09   |   ADD CON   53   |     0   |   172   
     164   |   1.420003e-08   |   REM CON  138   |     0   |   171   
     165   |   1.680481e-08   |   ADD CON  138   |     0   |   172   
     166   |   7.978971e-08   |   REM CON  116   |     0   |   171   
     167   |   1.087504e-09   |   ADD CON  116   |     0   |   172   
     168   |   1.120652e-07   |   REM CON  167   |     0   |   171   
     169   |   1.887743e-07   |   REM CON  145   |     0   |   170   
     170   |   9.284302e-09   |   ADD CON  145   |     0   |   171   
     171   |   1.330421e-07   |   ADD CON  167   |     0   |   172   
     172   |   3.856672e-08   |   REM CON   60   |     0   |   171   
     173   |   1.421049e-09   |   ADD CON   60   |     0   |   172   
     174   |   6.937169e-08   |   REM CON  109   |     0   |   171   
     175   |   1.366214e-09   |   ADD CON  109   |     0   |   172   
     176   |   6.071985e-08   |   REM CON  160   |     0   |   171   
     177   |   7.786621e-08   |   REM CON   37   |     0   |   170   
     178   |   3.339273e-08   |   ADD CON   37   |     0   |   171   
     179   |   1.389967e-07   |   ADD CON  160   |     0   |   172   
     180   |   6.765215e-08   |   REM CON  152   |     0   |   171   
     181   |   2.860222e-08   |   ADD CON  152   |     0   |   172   
     182   |   1.514453e-07   |   REM CON  153   |     0   |   171   
     183   |   1.997517e-07   |   REM CON   30   |     0   |   170   
     184   |   1.931699e-08   |   ADD CON  153   |     0   |   171   
     185   |   3.954448e-08   |   ADD CON   30   |     0   |   172   
     186   |   1.597727e-07   |   REM CON  102   |     0   |   171   
     187   |   1.851229e-09   |   ADD CON  102   |     0   |   172   
     188   |   1.276914e-08   |   REM CON  146   |     0   |   171   
     189   |   3.626863e-08   |   REM CON   67   |     0   |   170   
     190   |   1.294498e-09   |   ADD CON   67   |     0   |   171   
     191   |   1.519823e-07   |   ADD CON  146   |     0   |   172   
     192   |   1.813983e-07   |   REM CON  159   |     0   |   171   
     193   |   3.965290e-08   |   ADD CON  159   |     0   |   172   
     194   |   7.200978e-08   |   REM CON  139   |     0   |   171   
     195   |   1.768731e-07   |   ADD CON  139   |     0   |   172   
     196   |   2.553733e-07   |   REM CON  132   |     0   |   171   
     197   |   1.582724e-07   |   ADD CON  132   |     0   |   172   
     198   |   2.822455e-07   |   REM CON  125   |     0   |   171   
     199   |   1.416231e-07   |   ADD CON  125   |     0   |   172   
     200   |   3.119366e-07   |   REM CON  118   |     0   |   171   
     201   |   1.267209e-07   |   ADD CON  118   |     0   |   172   
     202   |   2.126144e-07   |   REM CON   95   |     0   |   171   
     203   |   2.905812e-09   |   ADD CON   95   |     0   |   172   
     204   |   9.873223e-08   |   REM CON  166   |     0   |   171   
     205   |   5.921915e-08   |   ADD CON  166   |     0   |   172   
     206   |   4.521514e-08   |   REM CON  111   |     0   |   171   
     207   |   1.133829e-07   |   ADD CON  111   |     0   |   172   
     208   |   2.945427e-07   |   REM CON   74   |     0   |   171   
     209   |   3.695032e-09   |   ADD CON   74   |     0   |   172   
     210   |   7.458954e-08   |   REM CON  104   |     0   |   171   
     211   |   1.014453e-07   |   ADD CON  104   |     0   |   172   
     212   |   4.210260e-07   |   REM CON   97   |     0   |   171   
     213   |   9.076139e-08   |   ADD CON   97   |     0   |   172   
     214   |   4.652620e-07   |   REM CON   90   |     0   |   171   
     215   |   8.119981e-08   |   ADD CON   90   |     0   |   172   
     216   |   5.141304e-07   |   REM CON   83   |     0   |   171   
     217   |   7.264293e-08   |   ADD CON   83   |     0   |   172   
     218   |   5.681144e-07   |   REM CON   76   |     0   |   171   
     219   |   6.498542e-08   |   ADD CON   76   |     0   |   172   
     220   |   6.277475e-07   |   REM CON   69   |     0   |   171   
     221   |   5.813299e-08   |   ADD CON   69   |     0   |   172   
     222   |   6.936186e-07   |   REM CON   62   |     0   |   171   
     223   |   5.200118e-08   |   ADD CON   62   |     0   |   172   
     224   |   7.663778e-07   |   REM CON   55   |     0   |   171   
     225   |   4.651441e-08   |   ADD CON   55   |     0   |   172   
     226   |   8.467424e-07   |   REM CON   48   |     0   |   171   
     227   |   4.160497e-08   |   ADD CON   48   |     0   |   172   
     228   |   9.355043e-07   |   REM CON   41   |     0   |   171   
     229   |   3.721228e-08   |   ADD CON   41   |     0   |   172   
     230   |   1.033537e-06   |   REM CON   34   |     0   |   171   
     231   |   3.328207e-08   |   ADD CON   34   |     0   |   172   
     232   |   6.345796e-08   |   REM CON   88   |     0   |   171   
     233   |   6.957908e-09   |   ADD CON   88   |     0   |   172   
     234   |   1.079646e-06   |   REM CON   27   |     0   |   171   
     235   |   2.976577e-08   |   ADD CON   27   |     0   |   172   
     236   |   1.261374e-06   |   REM CON   20   |     0   |   171   
     237   |   2.661992e-08   |   ADD CON   20   |     0   |   172   
     238   |   1.393417e-06   |   REM CON   13   |     0   |   171   
     239   |   2.380557e-08   |   ADD CON   13   |     0   |   172   
     240   |   1.539230e-06   |   REM CON    6   |     0   |   171   
     241   |   2.128789e-08   |   ADD CON    6   |     0   |   172   
     242   |   8.262665e-07   |   REM CON   57   |     0   |   171   
     243   |   1.027813e-07   |   ADD CON   57   |     0   |   172   
     244   |   8.128953e-07   |   REM CON    2   |     0   |   171   
     245   |   1.908857e-08   |   ADD CON    2   |     0   |   172   
     246   |   6.506074e-06   |   REM CON   81   |     0   |   171   
     247   |   1.634764e-08   |   ADD CON   81   |     0   |   172   
     248   |   8.970943e-01   |   REM CON   10   |     0   |   171   
     249   |   1.690038e-02   |   ADD CON   10   |     0   |   172   
     250   |   7.003014e-01   |   REM CON   17   |     0   |   171   
     251   |   1.710066e-02   |   ADD CON   17   |     0   |   172   
     252   |   1.000000e+00   |    QP SOLVED     |     0   |   172   
   5   8.790686e+14  1.27e-01  1.46e+05  8.26e+08       -  3F - 


####################   qpOASES  --  QP NO.   6   #####################

    Iter   |    StepLength    |       Info       |   nFX   |   nAC    
 ----------+------------------+------------------+---------+--------- 
       0   |   4.999191e-01   |   REM CON   97   |     0   |   171   
       1   |   7.373755e-16   |   ADD CON   97   |     0   |   172   
       2   |   8.143472e-18   |   REM CON   76   |     0   |   171   
       3   |   6.502111e-08   |   ADD CON   76   |     0   |   172   
       4   |   9.459333e-08   |   REM CON    8   |     0   |   171   
       5   |   1.085809e-09   |   ADD CON    8   |     0   |   172   
       6   |   3.647674e-08   |   REM CON   15   |     0   |   171   
       7   |   1.264861e-09   |   ADD CON   15   |     0   |   172   
       8   |   5.258008e-08   |   REM CON   22   |     0   |   171   
       9   |   1.524176e-09   |   ADD CON   22   |     0   |   172   
      10   |   6.129208e-08   |   REM CON  100   |     0   |   171   
      11   |   1.009733e-09   |   ADD CON  100   |     0   |   172   
      12   |   1.127304e-09   |   REM CON  107   |     0   |   171   
      13   |   8.231845e-10   |   ADD CON  107   |     0   |   172   
      14   |   4.007070e-09   |   REM CON   93   |     0   |   171   
      15   |   1.244750e-09   |   ADD CON   93   |     0   |   172   
      16   |   2.756729e-09   |   REM CON  114   |     0   |   171   
      17   |   6.722927e-10   |   ADD CON  114   |     0   |   172   
      18   |   6.531763e-09   |   REM CON   29   |     0   |   171   
      19   |   1.924344e-09   |   ADD CON   29   |     0   |   172   
      20   |   7.309014e-10   |   REM CON   86   |     0   |   171   
      21   |   1.547625e-09   |   ADD CON   86   |     0   |   172   
      22   |   3.580813e-09   |   REM CON  121   |     0   |   171   
      23   |   5.482130e-10   |   ADD CON  121   |     0   |   172   
      24   |   1.792861e-08   |   REM CON   79   |     0   |   171   
      25   |   1.026187e-09   |   REM CON    9   |     0   |   170   
      26   |   4.321269e-11   |   ADD CON   79   |     0   |   171   
      27   |   3.082681e-09   |   REM CON  128   |     0   |   170   
      28   |   1.049603e-10   |   ADD CON  128   |     0   |   171   
      29   |   9.512068e-10   |   ADD CON    9   |     0   |   172   
      30   |   2.549300e-08   |   REM CON  113   |     0   |   171   
      31   |   1.072747e-09   |   ADD CON  113   |     0   |   172   
      32   |   3.102880e-10   |   REM CON   72   |     0   |   171   
      33   |   1.716664e-09   |   REM CON  120   |     0   |   170   
      34   |   4.677741e-10   |   ADD CON   72   |     0   |   171   
      35   |   3.245685e-10   |   ADD CON  120   |     0   |   172   
      36   |   3.932175e-09   |   REM CON  135   |     0   |   171   
      37   |   3.567408e-10   |   ADD CON  135   |     0   |   172   
      38   |   2.100686e-09   |   REM CON  106   |     0   |   171   
      39   |   1.232685e-09   |   ADD CON  106   |     0   |   172   
      40   |   6.724345e-09   |   REM CON  127   |     0   |   171   
      41   |   8.194515e-10   |   ADD CON  127   |     0   |   172   
